232,64,25000,50,1.358653
233,64,25000,50,1.384505
234,64,25000,50,1.444994
235,64,25000,50,1.309993
236,64,25000,50,1.450656
237,64,25000,50,1.310739
238,64,25000,50,1.461453
239,64,25000,50,1.318861
240,64,25000,50,1.338900
241,64,25000,50,1.276311
242,64,25000,50,1.340248
243,64,25000,50,1.521021
244,64,25000,50,1.292042
245,64,25000,50,1.468135
246,64,25000,50,1.356065
247,64,25000,50,1.437515
248,64,25000,50,1.261053
249,64,25000,50,1.596330
250,64,25000,50,1.323860
251,64,25000,50,1.428331
252,64,25000,50,1.260591
253,64,25000,50,1.272897
254,64,25000,50,1.304322
255,64,25000,50,1.362552
256,64,25000,50,1.233818
257,64,25000,50,1.261399
258,64,25000,50,1.234667
259,64,25000,50,1.259924
260,64,25000,50,1.288705
261,64,25000,50,1.207669
262,64,25000,50,1.232292
263,64,25000,50,1.303194
264,64,25000,50,1.329843
265,64,25000,50,1.500733
266,64,25000,50,1.901948
267,64,25000,50,1.375386
268,64,25000,50,1.235846
269,64,25000,50,1.209764
270,64,25000,50,1.417311
271,64,25000,50,1.301709
272,64,25000,50,1.306846
273,64,25000,50,1.257590
274,64,25000,50,1.185250
275,64,25000,50,1.194185
276,64,25000,50,1.159847
277,64,25000,50,1.191997
278,64,25000,50,1.258272
279,64,25000,50,1.205911
280,64,25000,50,1.139798
281,64,25000,50,1.342000
282,64,25000,50,1.219937
283,64,25000,50,1.162547
284,64,25000,50,1.151867
285,64,25000,50,1.169365
286,64,25000,50,1.107854
287,64,25000,50,1.309077
288,64,25000,50,1.299270
289,64,25000,50,1.284659
290,64,25000,50,1.869091
291,64,25000,50,1.231198
292,64,25000,50,1.270947
293,64,25000,50,1.222788
294,64,25000,50,1.359765
295,64,25000,50,1.260893
296,64,25000,50,1.453437
297,64,25000,50,1.405866
298,64,25000,50,1.364652
299,64,25000,50,1.146884
300,64,25000,50,1.145388
301,64,25000,50,1.228047
302,64,25000,50,1.058821
303,64,25000,50,1.141198
304,64,25000,50,1.144034
305,64,25000,50,1.180306
306,64,25000,50,1.164384
307,64,25000,50,1.218430
308,64,25000,50,1.115441
309,64,25000,50,1.127873
310,64,25000,50,1.045858
311,64,25000,50,1.084726
312,64,25000,50,1.077692
313,64,25000,50,1.117365
314,64,25000,50,1.086183
315,64,25000,50,1.078019
316,64,25000,50,1.395774
317,64,25000,50,1.220932
318,64,25000,50,1.080617
319,64,25000,50,1.081846
320,64,25000,50,1.125066
321,64,25000,50,1.153387
322,64,25000,50,1.156805
323,64,25000,50,1.134701
324,64,25000,50,1.125924
325,64,25000,50,1.305273
326,64,25000,50,1.044341
327,64,25000,50,1.157861
328,64,25000,50,1.048996
329,64,25000,50,1.345164
330,64,25000,50,1.217140
331,64,25000,50,1.096799
332,64,25000,50,1.026356
333,64,25000,50,1.385652
334,64,25000,50,1.412395
335,64,25000,50,1.086955
336,64,25000,50,1.110434
337,64,25000,50,1.208273
338,64,25000,50,1.102996
339,64,25000,50,1.053187
340,64,25000,50,0.992685
341,64,25000,50,1.013505
342,64,25000,50,1.139700
343,64,25000,50,1.362470
344,64,25000,50,0.985120
345,64,25000,50,1.169367
346,64,25000,50,1.014545
347,64,25000,50,1.110520
348,64,25000,50,1.091728
349,64,25000,50,0.992525
350,64,25000,50,1.424247
351,64,25000,50,1.186700
352,64,25000,50,1.321051
353,64,25000,50,1.196418
354,64,25000,50,1.198041
355,64,25000,50,1.174493
356,64,25000,50,1.175613
357,64,25000,50,1.145972
358,64,25000,50,1.298177
359,64,25000,50,1.067912
360,64,25000,50,1.065809
361,64,25000,50,0.987814
362,64,25000,50,0.998552
363,64,25000,50,0.957702
364,64,25000,50,1.018376
365,64,25000,50,0.965305
366,64,25000,50,1.161232
367,64,25000,50,1.032438
368,64,25000,50,1.049943
369,64,25000,50,1.008997
370,64,25000,50,1.049352
371,64,25000,50,1.166905
372,64,25000,50,1.199624
373,64,25000,50,0.993153
374,64,25000,50,0.997567
375,64,25000,50,1.060642
376,64,25000,50,1.056176
377,64,25000,50,1.087873
378,64,25000,50,1.186644
379,64,25000,50,1.172972
380,64,25000,50,0.967831
381,64,25000,50,0.965721
382,64,25000,50,0.914180
383,64,25000,50,1.032262
384,64,25000,50,0.945481



